Olus_Zamani,Enlem,Boylam,Derinlik_km,Buyukluk,Yer
2025.04.23 13:01:02,40.8427,28.3802, 21.3 ,4.3 ,MARMARA DENIZI
2025.04.23 13:02:32,40.8640,28.4223, 18.7 ,5.2 ,MARMARA DENIZI
2025.04.23 13:05:43,40.8213,28.2977, 12.3 ,3.3 ,MARMARA DENIZI
2025.04.23 13:06:59,40.8662,28.4270, 22.9 ,3.6 ,MARMARA DENIZI
2025.04.23 13:07:30,40.8252,28.3233, 11.0 ,3.3 ,MARMARA DENIZI
2025.04.23 13:13:55,40.8915,28.4173, 19.6 ,3.2 ,MARMARA DENIZI
2025.04.23 13:15:52,40.8615,28.4205, 19.2 ,3.6 ,MARMARA DENIZI
2025.04.23 13:16:23,40.8683,28.4403, 12.6 ,3.6 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:18:51,40.8393,28.2858,  4.9 ,2.4 ,MARMARA DENIZI
2025.04.23 13:19:32,40.8765,28.4715, 16.3 ,2.1 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:20:26,40.9303,28.3870,  3.5 ,2.2 ,MARMARA DENIZI
2025.04.23 13:22:31,40.9405,28.2922, 28.6 ,2.2 ,MARMARA DENIZI
2025.04.23 13:24:10,40.8380,28.3143, 23.3 ,2.4 ,MARMARA DENIZI
2025.04.23 13:26:04,40.7855,28.2647,  1.8 ,3.1 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:26:33,40.8433,28.3365, 23.8 ,2.7 ,MARMARA DENIZI
2025.04.23 13:27:18,40.8530,28.2593, 10.3 ,2.0 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:28:17,40.8605,28.4267, 20.4 ,2.9 ,MARMARA DENIZI
2025.04.23 13:29:34,40.8852,28.4658, 22.3 ,2.6 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:30:00,40.8415,28.2655, 15.5 ,3.2 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:31:15,40.9422,28.2648, 29.6 ,2.6 ,MARMARA DENIZI
2025.04.23 13:32:15,40.8760,28.4078, 22.9 ,3.5 ,MARMARA DENIZI
2025.04.23 13:33:14,40.8355,28.4272, 19.4 ,3.4 ,MARMARA DENIZI
2025.04.23 13:35:32,40.9317,28.4775, 14.7 ,2.0 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:39:02,40.8263,28.2677, 22.9 ,3.2 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:39:31,40.9228,28.4430, 17.2 ,2.7 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:40:06,40.8092,28.2642, 22.6 ,2.1 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 13:41:19,40.8500,28.4282,  5.0 ,3.6 ,MARMARA DENIZI
2025.04.23 13:43:54,40.8518,28.4058, 19.9 ,2.6 ,MARMARA DENIZI
2025.04.23 13:45:34,40.8263,28.2945,  5.0 ,2.1 ,MARMARA DENIZI
2025.04.23 13:46:13,40.8652,28.2913, 17.0 ,4.1 ,MARMARA DENIZI
2025.04.23 13:47:04,40.8193,28.3593,  5.0 ,3.5 ,MARMARA DENIZI
2025.04.23 13:48:47,40.8543,28.3818, 17.5 ,2.5 ,MARMARA DENIZI
2025.04.23 13:50:13,40.8430,28.3677, 23.9 ,1.8 ,MARMARA DENIZI
2025.04.23 13:52:31,40.8257,28.4478, 17.9 ,2.0 ,MARMARA DENIZI
2025.04.23 13:53:53,40.8337,28.3360, 18.9 ,2.9 ,MARMARA DENIZI
2025.04.23 13:55:35,40.8618,28.3932, 18.9 ,2.1 ,MARMARA DENIZI
2025.04.23 13:57:20,40.8438,28.4157, 17.9 ,3.4 ,MARMARA DENIZI
2025.04.23 14:00:25,40.7882,28.4022, 16.2 ,3.1 ,MARMARA DENIZI
2025.04.23 14:03:53,40.8562,28.3568, 15.3 ,2.0 ,MARMARA DENIZI
2025.04.23 14:05:04,40.9077,28.4843, 22.2 ,1.4 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 14:07:05,40.8648,28.4152, 20.6 ,2.0 ,MARMARA DENIZI
2025.04.23 14:07:43,40.8872,28.3637, 27.4 ,2.1 ,MARMARA DENIZI
2025.04.23 14:09:02,40.8973,28.4295, 25.3 ,2.1 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 14:10:51,40.8740,28.3897,  2.0 ,2.2 ,MARMARA DENIZI
2025.04.23 14:12:54,40.8482,28.4050, 19.8 ,3.5 ,MARMARA DENIZI
2025.04.23 14:18:14,40.8263,28.4033, 21.7 ,2.0 ,MARMARA DENIZI
2025.04.23 14:21:39,40.8512,28.4108, 20.7 ,4.0 ,MARMARA DENIZI
2025.04.23 14:23:32,40.8423,28.3015, 15.3 ,3.9 ,MARMARA DENIZI
2025.04.23 14:25:47,40.9915,28.4570, 22.7 ,2.0 ,BUYUKCEKMECE (ISTANBUL)
2025.04.23 14:26:24,40.8893,28.3972, 19.8 ,2.2 ,MARMARA DENIZI
2025.04.23 14:28:17,40.9150,28.3287,  4.2 ,2.5 ,MARMARA DENIZI
2025.04.23 14:29:57,40.8738,28.3552, 23.1 ,2.9 ,MARMARA DENIZI
2025.04.23 14:32:38,40.8447,28.3082,  6.7 ,2.8 ,MARMARA DENIZI
2025.04.23 14:33:58,40.8520,28.3890, 19.7 ,3.3 ,MARMARA DENIZI
2025.04.23 14:34:14,40.8378,28.3487, 23.2 ,2.8 ,MARMARA DENIZI
2025.04.23 14:35:05,40.8575,28.3222, 16.0 ,1.7 ,MARMARA DENIZI
2025.04.23 14:37:18,40.8528,28.2738,  5.0 ,2.7 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 14:38:45,40.8693,28.3810, 27.0 ,2.9 ,MARMARA DENIZI
2025.04.23 14:39:39,40.8613,28.3895, 13.0 ,3.5 ,MARMARA DENIZI
2025.04.23 14:43:06,40.8900,28.4248, 21.7 ,2.4 ,MARMARA DENIZI
2025.04.23 14:45:19,40.8663,28.3670, 24.8 ,2.2 ,MARMARA DENIZI
2025.04.23 14:46:20,40.8863,28.4275, 22.7 ,2.4 ,MARMARA DENIZI
2025.04.23 14:47:16,40.8392,28.3077, 25.4 ,2.9 ,MARMARA DENIZI
2025.04.23 14:50:35,40.8215,28.3265,  9.5 ,4.3 ,MARMARA DENIZI
2025.04.23 14:53:43,40.8145,28.1988, 21.8 ,2.3 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 14:55:21,40.8728,28.4660,  5.3 ,1.9 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 14:57:36,40.8297,28.0265, 15.5 ,2.3 ,MARMARA DENIZI                                    REVIZE01   (2025.04.23 14:57:35)
2025.04.23 14:58:26,40.9553,28.4208, 22.1 ,2.2 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 14:59:23,40.8748,28.1943,  1.2 ,2.8 ,MARMARA DENIZI
2025.04.23 15:01:02,40.8773,28.4763, 16.9 ,2.2 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 15:03:46,40.8582,28.3970, 18.6 ,3.6 ,MARMARA DENIZI
2025.04.23 15:12:06,40.8470,28.3982, 21.1 ,3.7 ,MARMARA DENIZI
2025.04.23 15:12:57,40.8247,28.3187, 10.5 ,5.2 ,MARMARA DENIZI
2025.04.23 15:17:20,40.8402,28.3540, 25.9 ,3.5 ,MARMARA DENIZI
2025.04.23 15:19:07,40.8625,28.4097,  5.0 ,2.1 ,MARMARA DENIZI
2025.04.23 15:27:01,40.8412,28.3160, 15.1 ,2.1 ,MARMARA DENIZI
2025.04.23 15:30:45,40.8462,28.4538,  2.1 ,2.8 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 15:32:58,40.8558,28.3640, 12.4 ,3.1 ,MARMARA DENIZI
2025.04.23 15:34:23,40.8445,28.2513, 21.3 ,3.3 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 15:35:33,40.8057,28.3067, 20.5 ,3.2 ,MARMARA DENIZI
2025.04.23 15:36:03,40.8528,28.3445, 24.1 ,3.1 ,MARMARA DENIZI
2025.04.23 15:36:40,40.8740,28.4067, 22.6 ,2.5 ,MARMARA DENIZI
2025.04.23 15:37:27,40.8430,28.4257, 20.2 ,2.7 ,MARMARA DENIZI
2025.04.23 15:40:06,40.8455,28.4202, 21.8 ,3.0 ,MARMARA DENIZI
2025.04.23 15:42:28,40.9000,28.3472, 23.5 ,2.3 ,MARMARA DENIZI
2025.04.23 15:44:01,40.8430,28.4343, 23.7 ,3.2 ,MARMARA DENIZI
2025.04.23 15:45:04,40.8413,28.2970, 19.7 ,2.9 ,MARMARA DENIZI
2025.04.23 15:47:00,40.8472,28.4180, 19.4 ,1.6 ,MARMARA DENIZI
2025.04.23 15:47:51,40.8882,28.3660, 25.8 ,1.8 ,MARMARA DENIZI
2025.04.23 15:49:08,40.8568,28.3812, 19.5 ,2.4 ,MARMARA DENIZI
2025.04.23 15:57:33,35.7562,26.4513, 10.5 ,3.1 ,EGE DENIZI
2025.04.23 16:00:08,40.8525,28.4617, 17.7 ,2.3 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 16:02:24,40.8535,28.3995, 20.9 ,2.1 ,MARMARA DENIZI
2025.04.23 16:03:55,40.8620,28.4083, 20.5 ,2.2 ,MARMARA DENIZI
2025.04.23 16:05:30,40.8855,28.4032, 14.6 ,2.0 ,MARMARA DENIZI
2025.04.23 16:07:29,40.8440,28.4035, 21.2 ,3.1 ,MARMARA DENIZI
2025.04.23 16:08:38,40.8458,28.3922,  4.5 ,2.8 ,MARMARA DENIZI
2025.04.23 16:09:50,40.8543,28.2812, 14.4 ,2.7 ,MARMARA DENIZI
2025.04.23 16:12:25,40.8518,28.3990, 19.0 ,1.5 ,MARMARA DENIZI
2025.04.23 16:13:30,40.8410,28.3590, 21.9 ,2.0 ,MARMARA DENIZI
2025.04.23 16:14:24,40.8358,28.3790, 19.7 ,1.9 ,MARMARA DENIZI
2025.04.23 16:16:10,40.8607,28.3520, 14.1 ,2.2 ,MARMARA DENIZI
2025.04.23 16:17:09,37.9893,34.9550,  5.1 ,2.2 ,HIMMETLI-(NIGDE)
2025.04.23 16:25:17,40.7848,28.2417,  5.0 ,3.0 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 16:29:13,40.8570,28.3705, 18.9 ,3.2 ,MARMARA DENIZI
2025.04.23 16:32:08,40.8497,28.3565, 17.7 ,2.5 ,MARMARA DENIZI
2025.04.23 16:43:15,40.8987,28.4762, 19.3 ,1.8 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 16:45:39,40.8265,28.4422, 20.4 ,2.8 ,MARMARA DENIZI
2025.04.23 16:51:19,40.8540,28.3883, 21.4 ,1.9 ,MARMARA DENIZI
2025.04.23 16:53:11,40.8598,28.3972, 17.1 ,2.0 ,MARMARA DENIZI
2025.04.23 16:54:46,40.8570,28.1498, 13.5 ,2.5 ,MARMARA DENIZI
2025.04.23 16:55:25,40.8453,28.3053, 10.6 ,2.6 ,MARMARA DENIZI
2025.04.23 16:57:26,40.8522,28.2383, 12.8 ,1.8 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 16:59:57,40.8210,28.0748,  7.1 ,3.2 ,MARMARA DENIZI
2025.04.23 17:03:07,40.8407,28.3088, 11.3 ,2.6 ,MARMARA DENIZI
2025.04.23 17:06:43,40.8490,28.3617, 12.6 ,3.3 ,MARMARA DENIZI
2025.04.23 17:09:52,40.8497,28.2823, 11.6 ,1.9 ,MARMARA DENIZI
2025.04.23 17:11:53,40.8603,28.2735,  9.1 ,2.3 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 17:13:00,40.8493,28.4177,  8.1 ,2.5 ,MARMARA DENIZI
2025.04.23 17:15:01,40.8592,28.4192, 21.6 ,2.1 ,MARMARA DENIZI
2025.04.23 17:15:38,40.8847,28.3120, 15.0 ,1.9 ,MARMARA DENIZI
2025.04.23 17:24:39,40.8423,28.2565, 13.9 ,2.4 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 17:27:38,40.8638,28.3767, 12.9 ,2.3 ,MARMARA DENIZI
2025.04.23 17:30:37,40.8513,28.2653, 18.3 ,2.7 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 17:36:59,40.8558,28.3997,  5.4 ,2.4 ,MARMARA DENIZI
2025.04.23 17:43:31,40.8428,28.3485, 21.6 ,3.8 ,MARMARA DENIZI
2025.04.23 17:45:59,40.8420,28.4287,  5.1 ,2.1 ,MARMARA DENIZI
2025.04.23 17:47:55,40.8525,28.4082, 20.6 ,3.2 ,MARMARA DENIZI
2025.04.23 17:58:50,40.8360,28.1372, 10.9 ,2.4 ,MARMARA DENIZI
2025.04.23 18:00:46,40.8683,28.4492, 21.3 ,1.8 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 18:03:55,40.8450,28.3640, 19.6 ,1.9 ,MARMARA DENIZI
2025.04.23 18:05:49,40.8710,28.4057, 12.0 ,2.2 ,MARMARA DENIZI
2025.04.23 18:15:33,40.8655,28.3970,  4.6 ,1.9 ,MARMARA DENIZI
2025.04.23 18:16:39,40.8438,28.5378, 27.6 ,1.8 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 18:17:35,40.8618,28.3967, 13.7 ,2.4 ,MARMARA DENIZI
2025.04.23 18:21:29,40.8718,28.4072,  4.8 ,1.8 ,MARMARA DENIZI
2025.04.23 18:22:21,40.8582,28.3352, 21.9 ,2.3 ,MARMARA DENIZI
2025.04.23 18:31:33,40.8887,28.4268, 19.7 ,1.9 ,MARMARA DENIZI
2025.04.23 18:37:15,40.8393,28.3237, 12.3 ,2.9 ,MARMARA DENIZI
2025.04.23 18:38:39,38.9515,26.0492,  8.7 ,2.8 ,MIDILLI ADASI GUNEYI (EGE DENIZI)
2025.04.23 18:40:38,40.8305,28.3987, 19.4 ,2.8 ,MARMARA DENIZI
2025.04.23 18:43:29,39.2403,28.9942, 13.4 ,1.8 ,YEMISLI-SIMAV (KUTAHYA)
2025.04.23 18:49:00,40.8772,28.4097,  5.3 ,1.7 ,MARMARA DENIZI
