Olus_Zamani,Enlem,Boylam,Derinlik_km,Buyukluk,Yer
2025.04.23 18:49:57,40.8847,28.4678, 14.0 ,1.9 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 18:51:26,40.7658,28.1028, 23.4 ,1.7 ,MARMARA DENIZI
2025.04.23 18:54:28,40.8793,28.2902, 14.6 ,2.0 ,MARMARA DENIZI
2025.04.23 18:59:50,40.8247,28.2900, 14.0 ,2.1 ,MARMARA DENIZI
2025.04.23 19:02:27,40.8542,28.4128, 21.4 ,1.8 ,MARMARA DENIZI
2025.04.23 19:03:30,40.8555,28.3847, 12.7 ,3.1 ,MARMARA DENIZI
2025.04.23 19:05:47,40.8427,28.3938, 11.0 ,3.7 ,MARMARA DENIZI
2025.04.23 19:07:21,40.8440,28.3692, 12.7 ,3.7 ,MARMARA DENIZI
2025.04.23 19:09:23,40.6595,28.2600, 10.9 ,2.1 ,MARMARA DENIZI
2025.04.23 19:12:24,40.8472,28.4033, 19.7 ,3.4 ,MARMARA DENIZI
2025.04.23 19:14:09,40.8527,28.4127, 14.6 ,2.1 ,MARMARA DENIZI
2025.04.23 19:17:51,40.7535,28.4503, 19.8 ,1.8 ,MARMARA DENIZI
2025.04.23 19:23:05,40.8335,28.1853, 12.9 ,2.1 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 19:27:22,40.8488,28.4057, 12.2 ,3.3 ,MARMARA DENIZI
2025.04.23 19:30:12,40.8792,28.4187,  9.5 ,2.4 ,MARMARA DENIZI
2025.04.23 19:32:32,40.8468,28.3595, 11.7 ,2.6 ,MARMARA DENIZI
2025.04.23 19:40:00,40.8327,28.3047, 12.4 ,2.7 ,MARMARA DENIZI
2025.04.23 19:41:37,40.8797,28.3957, 11.4 ,2.2 ,MARMARA DENIZI
2025.04.23 19:42:42,40.8605,28.4365, 25.7 ,1.8 ,MARMARA DENIZI
2025.04.23 19:43:05,40.8557,28.4523, 21.0 ,2.6 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 19:43:22,40.8578,28.3897, 21.7 ,2.6 ,MARMARA DENIZI
2025.04.23 19:46:48,40.8433,28.3825, 14.8 ,2.6 ,MARMARA DENIZI
2025.04.23 19:51:12,40.8490,28.4255, 13.0 ,2.2 ,MARMARA DENIZI
2025.04.23 19:58:37,40.8842,28.3423,  5.4 ,1.9 ,MARMARA DENIZI
2025.04.23 20:02:38,40.8657,28.3875, 18.9 ,1.7 ,MARMARA DENIZI
2025.04.23 20:03:17,40.8502,28.3992, 15.3 ,1.8 ,MARMARA DENIZI
2025.04.23 20:05:00,40.8628,28.3993, 14.8 ,2.5 ,MARMARA DENIZI
2025.04.23 20:06:46,40.8590,28.2797, 15.1 ,2.8 ,MARMARA DENIZI
2025.04.23 20:07:21,40.8197,28.1278,  7.7 ,2.3 ,MARMARA DENIZI
2025.04.23 20:12:23,40.8650,28.3745, 12.9 ,1.8 ,MARMARA DENIZI
2025.04.23 20:17:51,40.8400,28.2840, 14.3 ,3.6 ,MARMARA DENIZI
2025.04.23 20:25:54,40.8532,28.3662, 12.6 ,3.1 ,MARMARA DENIZI
2025.04.23 20:29:23,40.8467,28.2733, 12.4 ,2.2 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 20:31:42,40.8372,28.3272, 14.9 ,1.8 ,MARMARA DENIZI
2025.04.23 20:33:04,40.8698,28.4170, 15.0 ,1.7 ,MARMARA DENIZI
2025.04.23 20:35:23,40.8458,28.4728, 23.2 ,1.8 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 20:42:03,40.8288,28.1298,  9.9 ,1.9 ,MARMARA DENIZI
2025.04.23 20:48:51,40.8582,28.4155, 12.2 ,2.1 ,MARMARA DENIZI
2025.04.23 20:59:11,40.8425,28.4775,  5.2 ,1.7 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 21:06:40,40.9172,28.4808,  2.0 ,1.8 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 21:14:14,40.8467,28.3205, 13.0 ,2.5 ,MARMARA DENIZI
2025.04.23 21:18:29,39.4132,37.3138,  5.0 ,1.8 ,KERTMEKARACAOREN-ULAS (SIVAS)
2025.04.23 21:28:56,40.8412,28.3052,  5.0 ,1.7 ,MARMARA DENIZI
2025.04.23 21:30:25,40.8143,28.0913,  8.1 ,2.0 ,MARMARA DENIZI
2025.04.23 21:32:15,40.8468,28.1758, 13.3 ,3.1 ,MARMARA DENIZI
2025.04.23 21:39:22,40.8562,28.4073, 13.6 ,2.1 ,MARMARA DENIZI
2025.04.23 21:41:46,40.8740,28.3958, 10.2 ,1.9 ,MARMARA DENIZI
2025.04.23 21:46:28,40.8290,28.2202, 13.2 ,3.8 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 21:56:32,40.8532,28.4213, 14.3 ,1.9 ,MARMARA DENIZI
2025.04.23 22:00:29,40.8538,28.4367, 14.7 ,1.9 ,MARMARA DENIZI
2025.04.23 22:06:16,40.8565,28.3482, 18.5 ,2.0 ,MARMARA DENIZI
2025.04.23 22:07:48,40.8402,28.2920, 11.3 ,2.6 ,MARMARA DENIZI
2025.04.23 22:10:46,40.8727,28.2522, 14.0 ,1.9 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 22:18:11,40.8620,28.4137, 13.0 ,2.3 ,MARMARA DENIZI
2025.04.23 22:25:47,40.8365,28.3577, 22.2 ,3.0 ,MARMARA DENIZI
2025.04.23 22:26:09,40.8575,28.4193, 12.8 ,3.0 ,MARMARA DENIZI
2025.04.23 22:33:17,40.8155,28.1767,  9.3 ,2.1 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 22:37:38,40.8510,28.3857, 17.3 ,2.4 ,MARMARA DENIZI
2025.04.23 22:46:14,38.4028,28.4505,  5.0 ,1.6 ,PIYADELER-ALASEHIR (MANISA)
2025.04.23 22:47:20,40.8605,28.7037, 15.1 ,1.8 ,AVCILAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 22:48:30,40.8365,28.7670, 15.7 ,2.3 ,AVCILAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 22:55:09,40.8873,28.3847, 24.2 ,1.8 ,MARMARA DENIZI
2025.04.23 22:58:07,40.8417,28.3102, 14.0 ,2.6 ,MARMARA DENIZI
2025.04.23 22:59:19,40.8478,28.4332, 16.8 ,2.5 ,MARMARA DENIZI
2025.04.23 23:01:30,40.8567,28.4488, 14.7 ,2.2 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 23:04:35,40.8448,28.3570, 14.4 ,2.2 ,MARMARA DENIZI
2025.04.23 23:06:32,40.8675,28.3370, 11.3 ,1.6 ,MARMARA DENIZI
2025.04.23 23:12:20,40.8663,28.4125, 16.6 ,1.7 ,MARMARA DENIZI
2025.04.23 23:16:42,40.8512,28.3908, 15.9 ,1.8 ,MARMARA DENIZI
2025.04.23 23:18:49,40.8588,28.3745, 12.3 ,2.0 ,MARMARA DENIZI
2025.04.23 23:28:30,40.8482,28.2810, 12.1 ,3.6 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.23 23:31:47,40.8185,28.1513,  9.8 ,1.9 ,MARMARA DENIZI
2025.04.23 23:32:35,40.8628,28.3638, 11.6 ,2.2 ,MARMARA DENIZI
2025.04.23 23:47:21,40.8480,28.3208,  5.2 ,1.6 ,MARMARA DENIZI
2025.04.23 23:57:54,40.8590,28.3857, 13.5 ,1.8 ,MARMARA DENIZI
2025.04.24 00:00:15,40.8570,28.2945, 13.6 ,4.1 ,MARMARA DENIZI
2025.04.24 00:17:40,40.8475,28.2765, 13.0 ,2.9 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 00:25:30,40.8443,28.2197, 11.5 ,1.6 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 00:29:14,40.8573,28.3108, 14.1 ,2.8 ,MARMARA DENIZI
2025.04.24 00:38:05,40.8480,28.4107, 12.5 ,2.5 ,MARMARA DENIZI
2025.04.24 00:41:25,40.8225,28.1663,  2.7 ,1.6 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 00:42:03,40.8587,28.4055,  5.0 ,1.5 ,MARMARA DENIZI
2025.04.24 01:02:24,40.8233,28.1505, 11.8 ,1.9 ,MARMARA DENIZI
2025.04.24 01:17:32,40.8813,28.4288, 14.5 ,2.1 ,MARMARA DENIZI
2025.04.24 01:31:46,40.8900,28.4317, 14.1 ,1.7 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 01:32:25,40.8590,28.3628, 13.6 ,1.6 ,MARMARA DENIZI
2025.04.24 01:33:19,40.8393,28.3607, 13.2 ,1.8 ,MARMARA DENIZI
2025.04.24 01:36:02,40.8673,28.3797, 13.3 ,1.5 ,MARMARA DENIZI
2025.04.24 01:41:07,40.8508,28.3897, 14.0 ,2.2 ,MARMARA DENIZI
2025.04.24 01:52:52,40.8717,28.2722, 14.9 ,2.1 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 01:55:18,40.8458,28.3673, 11.5 ,1.8 ,MARMARA DENIZI
2025.04.24 02:01:00,40.8610,28.3672, 11.9 ,1.7 ,MARMARA DENIZI
2025.04.24 02:03:55,40.8645,28.3120, 15.3 ,2.3 ,MARMARA DENIZI
2025.04.24 02:09:53,40.8623,28.1477, 14.0 ,1.6 ,MARMARA DENIZI
2025.04.24 02:13:28,39.2400,40.2160,  5.6 ,2.3 ,ACIKGUNEY-KIGI (BINGOL)
2025.04.24 02:14:31,40.8448,28.4232, 13.0 ,2.1 ,MARMARA DENIZI
2025.04.24 02:39:03,40.8578,28.3930,  5.0 ,1.8 ,MARMARA DENIZI
2025.04.24 02:41:31,40.8500,28.3993, 13.0 ,1.7 ,MARMARA DENIZI
2025.04.24 02:42:30,40.8458,28.3367, 15.5 ,3.0 ,MARMARA DENIZI
2025.04.24 02:45:12,40.8832,28.5098,  4.5 ,1.8 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 02:46:34,39.2582,28.9867,  7.4 ,2.6 ,YEMISLI-SIMAV (KUTAHYA)
2025.04.24 02:56:31,39.2442,28.9950, 12.8 ,1.6 ,YEMISLI-SIMAV (KUTAHYA)
2025.04.24 03:06:13,40.8667,28.6913, 10.7 ,2.0 ,AVCILAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 03:16:07,40.8387,28.4213, 14.6 ,1.5 ,MARMARA DENIZI
2025.04.24 03:17:49,40.8507,28.4820, 14.8 ,2.9 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 03:23:59,40.8637,28.2902, 10.7 ,2.0 ,MARMARA DENIZI
2025.04.24 03:30:22,37.8968,29.2345,  8.1 ,3.8 ,IRLIGANLI-(DENIZLI)
2025.04.24 03:47:48,40.8123,28.1792, 15.8 ,1.7 ,SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 03:59:52,40.8642,28.4095, 12.6 ,3.3 ,MARMARA DENIZI
2025.04.24 04:20:03,40.8217,28.1293, 12.9 ,4.1 ,MARMARA DENIZI
2025.04.24 04:38:14,40.6373,33.0080,  2.3 ,2.5 ,BUGUOREN-ORTA (CANKIRI)
2025.04.24 04:47:09,40.8557,28.4747, 14.2 ,1.5 ,GURPINAR ACIKLARI-ISTANBUL (MARMARA DENIZI)
2025.04.24 04:48:11,40.8865,28.3783, 13.5 ,1.3 ,MARMARA DENIZI
2025.04.24 04:55:02,36.9543,28.8823, 20.1 ,1.5 ,SAZAK-KOYCEGIZ (MUGLA)
2025.04.24 04:57:41,40.8308,28.1230, 12.2 ,1.9 ,MARMARA DENIZI
2025.04.24 04:59:03,37.4200,36.9035,  5.0 ,1.2 ,KUYUMCULAR-TURKOGLU (KAHRAMANMARAS)
2025.04.24 05:10:09,40.8493,28.3820, 14.2 ,2.3 ,MARMARA DENIZI
2025.04.24 05:16:53,38.0505,29.0375, 15.8 ,1.6 ,BELENARDIC-AKKOY (DENIZLI)
2025.04.24 05:20:57,38.1808,38.4938, 10.1 ,1.4 ,ULUKOY-(MALATYA)
2025.04.24 05:22:18,40.8665,28.3262, 16.8 ,1.9 ,MARMARA DENIZI
2025.04.24 05:23:10,40.8575,28.4365, 13.7 ,1.6 ,MARMARA DENIZI
2025.04.24 05:31:36,40.8642,28.4207, 12.9 ,2.3 ,MARMARA DENIZI
2025.04.24 05:40:02,40.8400,28.2995, 12.4 ,2.1 ,MARMARA DENIZI
2025.04.24 05:41:12,40.8588,28.3155, 10.8 ,1.8 ,MARMARA DENIZI
2025.04.24 05:42:02,38.3397,27.1915,  3.8 ,1.6 ,ZAFER-BUCA (IZMIR)
2025.04.24 05:49:08,40.8443,28.3765, 11.9 ,2.2 ,MARMARA DENIZI
2025.04.24 06:00:47,40.8630,28.2885, 13.5 ,2.6 ,MARMARA DENIZI
2025.04.24 06:11:12,40.8220,28.1375, 14.8 ,2.3 ,MARMARA DENIZI
2025.04.24 06:16:05,40.8387,28.1583, 14.3 ,3.9 ,MARMARA DENIZI
2025.04.24 06:21:02,40.8605,28.4195,  3.8 ,2.0 ,MARMARA DENIZI
2025.04.24 06:39:03,40.8465,28.1447, 17.4 ,2.3 ,MARMARA DENIZI
2025.04.24 07:01:33,40.8572,28.3700, 13.0 ,2.4 ,MARMARA DENIZI
2025.04.24 07:03:41,40.8595,28.3527, 16.0 ,2.0 ,MARMARA DENIZI
2025.04.24 07:08:29,40.8467,28.3873, 14.8 ,3.6 ,MARMARA DENIZI
2025.04.24 07:19:18,40.8447,28.3080, 16.9 ,4.6 ,MARMARA DENIZI
2025.04.24 07:22:18,40.8405,28.3177, 15.0 ,2.8 ,MARMARA DENIZI
2025.04.24 07:35:33,40.8517,28.4297, 13.0 ,2.4 ,MARMARA DENIZI
2025.04.24 07:45:59,40.8475,28.4193, 12.8 ,2.3 ,MARMARA DENIZI
2025.04.24 07:50:22,37.9630,27.1857,  7.1 ,1.7 ,KUSADASI KORFEZI (EGE DENIZI)
2025.04.24 07:51:06,40.8535,28.4205,  4.1 ,1.7 ,MARMARA DENIZI
2025.04.24 07:55:48,39.8832,27.5767,  8.2 ,1.8 ,DEGIRMENDERE-BALYA (BALIKESIR)
2025.04.24 09:22:08,40.8380,28.1362, 19.0 ,3.3 ,MARMARA DENIZI
2025.04.24 10:07:40,40.8397,28.3910, 17.0 ,2.9 ,MARMARA DENIZI
2025.04.24 10:12:47,36.6740,25.7035, 12.8 ,3.1 ,EGE DENIZI
2025.04.24 12:03:37,40.8603,28.4188, 16.0 ,2.7 ,MARMARA DENIZI
2025.04.24 12:06:39,36.5345,25.6680, 19.9 ,3.4 ,EGE DENIZI
